HNF Biom 50m,HNF Biom 200m,HNF Biom 400m,HNF Biom 650m,BB - 50m,BB - 200m,BB - 400m,BB - 650m,chlax70 50m,Bact/HNF-50m,Bact/HNF-200m,Bact/HNF-400m,Bact/HNF-650m
0.83,0.11,0.07,0.10,20.12,4.95,12.17,5.43,6.59,24.20,45.45,96.34,53.42
0.83,0.52,0.07,0.10,17.01,4.93,11.87,4.80,5.23,20.46,6.49,67.01,48.07
1.20,0.65,0.08,0.10,13.42,9.54,6.68,5.03,7.00,11.19,22.62,81.13,51.12
0.26,0.05,0.08,0.10,10.81,12.47,6.34,3.75,8.26,41.50,112.08,62.65,38.36
0.16,0.04,0.07,0.10,7.70,13.98,4.75,10.42,9.20,49.30,82.34,51.19,106.43
0.54,0.12,0.07,0.10,1.26,5.34,6.11,3.43,29.26,2.34,44.03,55.50,34.86
2.96,0.11,0.08,0.10,1.44,3.17,4.71,2.76,11.41,0.49,46.02,50.67,27.49
1.18,0.10,0.06,0.11,0.82,2.96,3.74,0.50,4.77,0.69,38.77,136.73,4.40
0.64,0.31,0.06,0.95,3.92,4.38,4.08,3.80,8.40,6.16,25.56,86.82,3.99
0.46,0.05,0.06,0.95,5.58,3.60,3.90,3.84,10.50,12.15,115.48,128.82,4.03
0.70,0.94,0.11,0.96,25.44,3.78,8.78,3.69,12.60,36.54,5.98,25.36,3.84
0.70,0.36,0.11,0.97,25.87,2.79,5.21,3.56,26.60,37.16,30.99,44.22,3.67
0.45,0.15,0.10,0.97,11.05,8.98,7.57,3.92,7.00,24.69,182.41,61.29,4.03
0.30,0.15,0.10,0.97,3.77,3.65,2.86,2.64,7.00,12.64,25.57,42.10,2.73
0.10,0.75,0.10,0.94,3.88,3.31,4.76,2.01,2.80,38.93,4.94,32.82,2.13
0.45,0.60,0.11,0.87,2.75,2.17,6.32,0.49,0.70,6.13,5.72,170.70,0.56
0.39,0.05,0.11,0.06,22.84,8.99,4.30,2.95,98.00,58.88,72.72,168.93,49.09
0.39,0.39,0.11,0.07,7.98,4.79,3.35,6.49,95.90,20.59,7.75,48.58,97.72
0.44,0.68,0.72,0.08,8.51,6.63,8.35,2.93,93.43,19.48,4.73,12.34,39.06
0.44,0.15,0.83,0.08,6.52,10.18,7.84,2.15,122.03,14.93,28.17,7.81,27.39
0.15,0.05,0.88,0.08,3.56,8.46,18.30,3.00,35.20,24.47,56.29,4.84,36.30
0.70,0.27,0.91,0.09,39.20,2.27,17.87,0.99,6.84,56.34,10.95,4.69,10.63
0.32,0.18,0.05,0.10,45.75,1.22,5.12,7.88,3.62,144.70,9.40,81.81,82.14
0.33,0.59,0.05,0.09,12.38,1.60,8.84,7.88,3.00,37.68,9.96,44.90,83.12
0.57,0.14,0.06,0.09,6.62,4.62,6.46,8.85,47.89,11.61,28.92,111.42,63.04
1.48,0.14,0.09,0.09,13.29,5.02,4.26,7.71,67.20,9.01,17.17,112.42,54.76
2.59,0.32,0.09,0.09,7.86,4.66,4.28,7.47,49.30,3.04,6.66,146.09,60.46
1.52,0.64,0.44,0.09,13.29,4.55,3.73,7.07,81.90,8.73,4.75,10.80,51.59
2.31,0.77,1.74,0.08,8.46,15.82,2.22,10.97,16.71,3.66,22.78,12.48,53.54
0.23,0.54,3.22,0.08,3.03,9.64,6.29,7.10,8.46,13.10,7.87,6.22,51.99
0.23,7.72,2.04,0.08,1.75,6.12,5.84,4.98,3.62,7.59,0.67,8.30,69.72
0.28,0.57,1.26,0.08,2.27,6.76,10.47,6.85,1.96,8.21,11.41,9.80,68.46
0.72,0.88,1.45,0.08,54.82,7.47,10.23,5.46,224.70,75.71,5.50,11.28,108.53
0.54,0.88,0.63,0.08,13.14,14.37,12.57,4.76,195.95,24.14,3.53,20.35,78.99
1.29,4.75,1.52,0.84,10.03,17.94,4.80,5.24,191.25,7.75,1.06,4.93,10.17
0.82,1.25,1.60,0.84,9.45,16.98,21.77,4.43,36.61,11.53,14.58,4.81,11.11
0.45,1.25,1.62,0.65,10.96,12.28,20.06,4.53,8.11,24.18,5.18,5.59,11.98
0.64,5.27,1.08,0.60,7.55,10.24,16.90,4.32,4.13,11.89,0.85,4.24,12.99
0.59,0.82,6.20,4.32,7.24,13.04,12.36,5.73,3.38,12.28,9.04,1.49,2.26
1.59,0.37,3.30,6.04,22.85,3.73,16.40,5.60,4.19,14.39,8.04,1.64,1.28
1.89,0.53,0.04,3.88,33.18,4.41,12.82,8.75,181.87,17.52,4.04,131.06,2.14
1.41,0.49,4.59,1.76,9.19,3.41,7.49,6.16,294.80,6.52,3.76,2.39,6.34
1.15,0.56,2.43,2.30,9.03,14.75,7.70,8.50,561.37,7.85,2.82,2.64,4.52
0.75,0.68,3.28,3.13,7.88,8.29,9.05,9.29,373.12,10.50,5.10,1.32,2.42
11.08,0.16,2.04,2.26,36.39,5.22,4.60,7.76,220.00,3.28,26.31,9.00,2.36
17.86,1.05,4.21,3.19,40.32,3.69,9.27,7.81,17.59,2.26,4.23,4.01,2.20
16.90,0.39,6.18,1.64,26.26,2.50,5.41,9.75,4.79,1.55,15.60,2.13,4.99
0.25,0.20,3.41,1.16,15.18,2.42,4.63,7.74,2.62,59.97,27.12,2.67,6.33
1.06,0.35,5.61,1.94,16.82,17.76,10.98,8.32,450.85,15.93,15.29,1.65,4.35
