mol/m2O2,mol/m2O2,mol/m2O2,BB gC/m2,BB gC/m2,BB gC/m2,210 m POC flux,210 m POC flux,210 m POC flux,410 m POC flux,410 m POC flux,410 m POC flux,210 m PN flux,210 m PN flux,210 m PN flux,410 m PN flux,410 m PN flux,410 m PN flux
Year,Julian Day,(150-350m),Year,Julian Day,(250-450m),Year,Julian Day,(g C/m2),Year,Julian Day,(g C/m2),Year,Julian Day,(g N/m2),Year,Julian Day,(g N/m2)
1996,11,2.88,1996,11,0.95,1996,9,0.02,1996,9,0.01,1996,9,0.003,1996,9,0.002
1996,43,3.54,1996,43,0.98,1996,23,0.03,1996,23,0.04,1996,23,0.005,1996,23,0.006
1996,71,2.67,1996,71,1.7,1996,37,0.11,1996,37,0.1,1996,37,0.016,1996,37,0.015
1996,163,5.18,1996,106,0.67,1996,51,0.06,1996,51,0.07,1996,51,0.008,1996,51,0.01
1996,190,4.35,1996,129,1.52,1996,65,0.11,1996,65,0.15,1996,65,0.016,1996,65,0.022
1996,218,2.73,1996,163,1.84,1996,79,0.17,1996,79,0.14,1996,79,0.024,1996,79,0.02
1996,253,6.88,1996,190,2.56,1996,93,0.06,1996,93,0.08,1996,93,0.008,1996,93,0.01
1996,282,3.16,1996,218,1.36,1996,107,0.05,1996,107,0.08,1996,107,0.006,1996,107,0.01
1996,312,3.6,1996,253,1.48,1996,319,0.04,1996,120,0.03,1996,319,0.006,1996,120,0.004
1996,345,5.48,1996,282,1.51,1996,333,0.08,1996,319,0.03,1996,333,0.013,1996,319,0.004
1997,7,3.29,1996,312,2.11,1996,347,0.03,1996,333,0.09,1996,347,0.004,1996,333,0.013
1997,44,5.38,1996,345,1.13,1996,361,0.04,1996,347,0.02,1996,361,0.006,1996,347,0.003
1997,71,1.16,1997,7,1.15,1997,10,0.05,1996,361,0.03,1997,10,0.007,1996,361,0.004
1997,104,2.41,1997,44,0.91,1997,23,0.03,1997,10,0.04,1997,23,0.005,1997,10,0.006
1997,127,0.62,1997,71,0.87,1997,37,0.03,1997,23,0.02,1997,37,0.005,1997,23,0.003
1997,167,2.71,1997,104,0.92,1997,52,0.09,1997,37,0.02,1997,52,0.013,1997,37,0.003
1997,189,2.3,1997,127,1.22,1997,66,0.09,1997,52,0.05,1997,66,0.013,1997,52,0.007
1997,229,6.49,1997,167,1.11,1997,79,0.12,1997,66,0.07,1997,79,0.019,1997,66,0.009
1997,260,7.78,1997,189,2.19,1997,138,0.12,1997,79,0.06,1997,138,0.017,1997,79,0.01
